-0.000107,1615
-0.000106,1616
-0.00011,1617
-0.000108,1618
-0.000106,1619
-0.00011,1620
-0.000108,1621
-0.000107,1622
-0.000109,1623
-0.000111,1624
-0.000109,1625
-0.000107,1626
-0.00011,1627
-0.000107,1628
-0.00011,1629
-0.000111,1630
-0.000112,1631
-0.000112,1632
-0.00011,1633
-0.000111,1634
-0.00011,1635
-0.00011,1636
-0.00011,1637
-0.00011,1638
-0.00011,1639
-0.000111,1640
-0.000111,1641
-0.000109,1642
-0.000109,1643
-0.000109,1644
-0.000109,1645
-0.00011,1646
-0.00011,1647
-0.00011,1648
-0.000109,1649
-0.000109,1650
-0.000109,1651
-0.000108,1652
-0.000108,1653
-0.00011,1654
-0.000107,1655
-0.000108,1656
-0.000106,1657
-0.000106,1658
-0.000106,1659
-0.000106,1660
-0.000107,1661
-0.000106,1662
-0.000106,1663
-0.000106,1664
-0.000105,1665
-0.000105,1666
-0.000104,1667
-0.000103,1668
-0.000103,1669
-0.000104,1670
-0.000102,1671
-0.000102,1672
-0.000101,1673
-0.000101,1674
-1E-04,1675
-1E-04,1676
-9.9E-05,1677
-9.8E-05,1678
-9.7E-05,1679
-9.9E-05,1680
-9.8E-05,1681
-9.7E-05,1682
-9.6E-05,1683
-9.6E-05,1684
-9.6E-05,1685
-9.5E-05,1686
-9.5E-05,1687
-9.4E-05,1688
-9.4E-05,1689
-9.2E-05,1690
-9.3E-05,1691
-9.2E-05,1692
-9.3E-05,1693
-9.1E-05,1694
-9.2E-05,1695
-9.1E-05,1696
-9.1E-05,1697
-9.1E-05,1698
-9.3E-05,1699
-9.1E-05,1700
-9.2E-05,1701
-9E-05,1702
-9.1E-05,1703
-9E-05,1704
-9E-05,1705
-9E-05,1706
-9E-05,1707
-8.9E-05,1708
-8.9E-05,1709
-8.8E-05,1710
-8.9E-05,1711
-8.8E-05,1712
-9E-05,1713
-8.9E-05,1714
-8.8E-05,1715
-8.9E-05,1716
-9E-05,1717
-8.7E-05,1718
-1E-04,1719
-0.000101,1720
-0.000101,1721
-0.000101,1722
-9.9E-05,1723
-9.9E-05,1724
-9.9E-05,1725
-9.6E-05,1726
-9.7E-05,1727
-9.7E-05,1728
-9.8E-05,1729
-0.000101,1730
-0.000101,1731
-0.000101,1732
-1E-04,1733
-9.6E-05,1734
-9.5E-05,1735
-9.4E-05,1736
-9.7E-05,1737
-0.000101,1738
-0.000103,1739
-1E-04,1740
-0.000101,1741
-9.9E-05,1742
-9.6E-05,1743
-9.5E-05,1744
-9.6E-05,1745
-1E-04,1746
-0.000103,1747
-0.000102,1748
-0.000103,1749
-0.000102,1750
-1E-04,1751
-9.9E-05,1752
-9.8E-05,1753
-9.7E-05,1754
-9.8E-05,1755
-0.000104,1756
-0.000103,1757
-0.000105,1758
-0.000102,1759
-9.7E-05,1760
-9.7E-05,1761
-9.7E-05,1762
-9.9E-05,1763
-0.000104,1764
-0.000105,1765
-0.000105,1766
-0.000105,1767
-9.8E-05,1768
-9.8E-05,1769
-9.7E-05,1770
-9.8E-05,1771
-0.000102,1772
-0.000103,1773
-0.000103,1774
-0.000102,1775
-1E-04,1776
-9.6E-05,1777
-0.000169,1778
-0.000659,1779
-0.001735,1780
-0.003317,1781
-0.005217,1782
-0.007266,1783
-0.009448,1784
-0.0121,1785
-0.015559,1786
-0.019297,1787
-0.023385,1788
-0.027903,1789
-0.032786,1790
-0.038062,1791
-0.043652,1792
-0.049574,1793
-0.055839,1794
-0.062401,1795
-0.069265,1796
-0.076431,1797
-0.083943,1798
-0.09177,1799
-0.099879,1800
-0.108272,1801
-0.116944,1802
-0.125851,1803
-0.135014,1804
-0.144453,1805
-0.164075,1806
-0.164075,1807
-0.174194,1808
-0.18453,1809
-0.195094,1810
-0.205925,1811
-0.216692,1812
-0.227206,1813
-0.237496,1814
-0.24757,1815
-0.257433,1816
-0.267099,1817
-0.276477,1818
-0.285584,1819
-0.294447,1820
-0.302914,1821
-0.311094,1822
-0.318963,1823
-0.326466,1824
-0.333566,1825
-0.340381,1826
-0.346882,1827
-0.353061,1828
-0.358916,1829
-0.364358,1830
-0.374097,1831
-0.374097,1832
-0.378463,1833
-0.38235,1834
-0.386033,1835
-0.389183,1836
-0.39153,1837
-0.39153,1838
-0.393555,1839
-0.395388,1840
-0.398358,1841
-0.398358,1842
-0.399318,1843
-0.399828,1844
-0.399922,1845
-0.399923,1846
-0.399924,1847
-0.399924,1848
-0.399924,1849
-0.399924,1850
-0.399923,1851
-0.399923,1852
-0.399924,1853
-0.399923,1854
-0.399925,1855
-0.399926,1856
-0.399924,1857
-0.399926,1858
-0.399926,1859
-0.399926,1860
-0.399928,1861
-0.399924,1862
-0.399924,1863
-0.39992,1864
-0.399921,1865
-0.399922,1866
-0.399926,1867
-0.399925,1868
-0.399921,1869
-0.399923,1870
-0.39992,1871
-0.399921,1872
-0.399919,1873
-0.399919,1874
-0.39992,1875
-0.39992,1876
-0.399919,1877
-0.399921,1878
-0.399921,1879
-0.399921,1880
-0.399921,1881
-0.39992,1882
-0.399919,1883
-0.399918,1884
-0.399917,1885
-0.399919,1886
-0.39992,1887
-0.399921,1888
-0.399923,1889
-0.399923,1890
-0.399923,1891
-0.399921,1892
-0.399918,1893
-0.399919,1894
-0.399917,1895
-0.399917,1896
-0.399919,1897
-0.399923,1898
-0.399928,1899
-0.399928,1900
-0.399925,1901
-0.399922,1902
-0.399915,1903
-0.399916,1904
-0.399914,1905
-0.399918,1906
-0.39992,1907
-0.399924,1908
-0.399922,1909
-0.399924,1910
-0.39992,1911
-0.399918,1912
-0.399917,1913
-0.399917,1914
-0.399919,1915
-0.399921,1916
-0.399924,1917
-0.399923,1918
-0.399923,1919
-0.399921,1920
-0.399917,1921
-0.399918,1922
-0.399917,1923
-0.399919,1924
-0.399923,1925
-0.399923,1926
-0.399923,1927
-0.399924,1928
-0.399924,1929
-0.399923,1930
-0.399925,1931
-0.399925,1932
-0.399923,1933
-0.399923,1934
-0.399923,1935
-0.399922,1936
-0.399921,1937
-0.399922,1938
-0.399923,1939
-0.399923,1940
-0.399924,1941
-0.399924,1942
-0.399925,1943
-0.399926,1944
-0.399927,1945
-0.399925,1946
-0.399922,1947
-0.399919,1948
-0.399919,1949
-0.39992,1950
-0.399923,1951
-0.399923,1952
-0.399923,1953
-0.399923,1954
-0.399922,1955
-0.399922,1956
-0.399922,1957
-0.399922,1958
-0.399922,1959
-0.399923,1960
-0.399923,1961
-0.399922,1962
-0.399921,1963
-0.399921,1964
-0.39992,1965
-0.399922,1966
-0.399924,1967
-0.399925,1968
-0.399925,1969
-0.399922,1970
-0.399922,1971
-0.39992,1972
-0.399918,1973
-0.399919,1974
-0.399921,1975
-0.399922,1976
-0.399924,1977
-0.399923,1978
-0.399923,1979
-0.399923,1980
-0.399922,1981
-0.399921,1982
-0.39992,1983
-0.39992,1984
-0.39992,1985
-0.399921,1986
-0.39992,1987
-0.399919,1988
-0.399919,1989
-0.399918,1990
-0.399917,1991
-0.39992,1992
-0.399921,1993
-0.39992,1994
-0.39992,1995
-0.39992,1996
-0.39992,1997
-0.39992,1998
-0.39992,1999
-0.399921,2000
-0.39992,2001
-0.399921,2002
-0.399921,2003
-0.39992,2004
-0.399919,2005
-0.399918,2006
-0.399919,2007
-0.399919,2008
-0.399919,2009
-0.399918,2010
-0.399918,2011
-0.399918,2012
-0.399918,2013
-0.399918,2014
-0.399918,2015
-0.39992,2016
-0.399921,2017
-0.39992,2018
-0.39992,2019
-0.399919,2020
-0.39992,2021
-0.399921,2022
-0.399919,2023
-0.399919,2024
-0.399917,2025
-0.399916,2026
-0.399917,2027
-0.399919,2028
-0.399919,2029
-0.399919,2030
-0.399919,2031
-0.399919,2032
-0.399919,2033
-0.39992,2034
-0.399921,2035
-0.399922,2036
-0.399921,2037
-0.399921,2038
-0.39992,2039
-0.39992,2040
-0.39992,2041
-0.39992,2042
-0.39992,2043
-0.399918,2044
-0.399917,2045
-0.399917,2046
-0.399916,2047
-0.399915,2048
-0.399916,2049
-0.399916,2050
-0.399918,2051
-0.399918,2052
-0.399917,2053
-0.399918,2054
-0.399919,2055
-0.399919,2056
-0.399918,2057
-0.399919,2058
-0.39992,2059
-0.39992,2060
-0.399919,2061
-0.399919,2062
-0.399919,2063
-0.399918,2064
-0.399916,2065
-0.399916,2066
-0.39992,2067
-0.399922,2068
-0.399918,2069
-0.399917,2070
-0.39992,2071
-0.399921,2072
-0.399918,2073
-0.399918,2074
-0.399922,2075
-0.399924,2076
-0.399922,2077
-0.399919,2078
-0.399921,2079
-0.399922,2080
-0.399919,2081
-0.399921,2082
-0.399921,2083
-0.399922,2084
-0.399922,2085
-0.399922,2086
-0.399922,2087
-0.399924,2088
-0.399923,2089
-0.399923,2090
-0.399925,2091
-0.399923,2092
-0.399923,2093
-0.399923,2094
-0.399924,2095
-0.399925,2096
-0.399924,2097
-0.399925,2098
-0.399926,2099
-0.399925,2100
-0.399922,2101
-0.399922,2102
-0.399924,2103
-0.399923,2104
-0.399922,2105
-0.399922,2106
-0.399924,2107
-0.399921,2108
-0.399921,2109
-0.399921,2110
-0.399923,2111
-0.399922,2112
-0.399921,2113
-0.399921,2114
-0.399923,2115
-0.399923,2116
-0.399922,2117
-0.399922,2118
-0.399923,2119
-0.399923,2120
-0.399922,2121
-0.399923,2122
-0.399923,2123
-0.399923,2124
-0.399924,2125
-0.399925,2126
-0.399926,2127
-0.399925,2128
-0.399925,2129
-0.399925,2130
-0.399923,2131
-0.399922,2132
-0.399923,2133
-0.399924,2134
-0.399923,2135
-0.399922,2136
-0.399922,2137
-0.399922,2138
-0.399921,2139
-0.39992,2140
-0.399922,2141
-0.399922,2142
-0.399921,2143
-0.39992,2144
-0.39992,2145
-0.399921,2146
-0.399921,2147
-0.399921,2148
-0.39992,2149
-0.399922,2150
-0.399922,2151
-0.399923,2152
-0.399923,2153
-0.399924,2154
-0.399924,2155
-0.399923,2156
-0.399923,2157
-0.399923,2158
-0.399923,2159
-0.399923,2160
-0.399923,2161
-0.399923,2162
-0.399923,2163
-0.399924,2164
-0.399924,2165
-0.399925,2166
-0.399924,2167
-0.399924,2168
-0.399924,2169
-0.399923,2170
-0.399923,2171
-0.39992,2172
-0.39992,2173
-0.39992,2174
-0.39992,2175
-0.399921,2176
-0.399921,2177
-0.399922,2178
-0.399923,2179
-0.399924,2180
-0.399924,2181
-0.399925,2182
-0.399925,2183
-0.399925,2184
-0.399925,2185
-0.399924,2186
-0.399924,2187
-0.399925,2188
-0.399924,2189
-0.399924,2190
-0.399924,2191
-0.399924,2192
-0.399924,2193
-0.399923,2194
-0.399923,2195
-0.399923,2196
-0.399922,2197
-0.399922,2198
-0.399922,2199
-0.399924,2200
-0.399925,2201
-0.399925,2202
-0.399925,2203
-0.399925,2204
-0.399924,2205
-0.399924,2206
-0.399925,2207
-0.399924,2208
-0.399922,2209
-0.399923,2210
-0.399924,2211
-0.399923,2212
-0.399922,2213
-0.399922,2214
-0.399922,2215
-0.399921,2216
-0.39992,2217
-0.39992,2218
-0.39992,2219
-0.39992,2220
-0.39992,2221
-0.39992,2222
-0.39992,2223
-0.39992,2224
-0.399921,2225
-0.399921,2226
-0.399921,2227
-0.399921,2228
-0.399923,2229
-0.399923,2230
-0.399923,2231
-0.399922,2232
-0.399923,2233
-0.399923,2234
-0.399923,2235
-0.399923,2236
-0.399923,2237
-0.399924,2238
-0.399923,2239
-0.399923,2240
-0.399922,2241
-0.399922,2242
-0.399921,2243
-0.39992,2244
-0.39992,2245
-0.39992,2246
-0.399922,2247
-0.399922,2248
-0.399922,2249
-0.399922,2250
-0.39992,2251
-0.39992,2252
-0.399921,2253
-0.399921,2254
-0.399922,2255
-0.399921,2256
-0.399358,2257
-0.399358,2258
-0.398284,2259
-0.396705,2260
-0.394807,2261
-0.392758,2262
-0.387921,2263
-0.387921,2264
-0.38446,2265
-0.380722,2266
-0.376636,2267
-0.372121,2268
-0.367238,2269
-0.361964,2270
-0.356375,2271
-0.344185,2272
-0.344185,2273
-0.337621,2274
-0.330757,2275
-0.31608,2276
-0.31608,2277
-0.308254,2278
-0.300146,2279
-0.291754,2280
-0.274171,2281
-0.274171,2282
-0.265006,2283
-0.25557,2284
-0.245857,2285
-0.23595,2286
-0.215496,2287
-0.215496,2288
-0.204932,2289
-0.1941,2290
-0.183333,2291
-0.162527,2292
-0.162527,2293
-0.162527,2294
-0.142589,2295
-0.142589,2296
-0.132926,2297
-0.123548,2298
-0.114439,2299
-0.097109,2300
-0.097109,2301
-0.08893,2302
-0.081059,2303
-0.073558,2304
-0.066456,2305
-0.053139,2306
-0.046957,2307
-0.041102,2308
-0.041102,2309
-0.03566,2310
-0.030598,2311
-0.02592,2312
-0.021553,2313
-0.017666,2314
-0.013982,2315
-0.010828,2316
-0.00848,2317
-0.006455,2318
-0.004623,2319
-0.002995,2320
-0.00069,2321
-0.00069,2322
-0.000176,2323
-8.1E-05,2324
-8E-05,2325
-8E-05,2326
-7.8E-05,2327
-7.8E-05,2328
-7.9E-05,2329
-8E-05,2330
-8E-05,2331
-8.1E-05,2332
-8.1E-05,2333
-8.1E-05,2334
-8E-05,2335
-8E-05,2336
-8E-05,2337
-8E-05,2338
-8.1E-05,2339
-8.1E-05,2340
-8.2E-05,2341
-8.3E-05,2342
-8.3E-05,2343
-8.3E-05,2344
-8.3E-05,2345
-8.3E-05,2346
-8.3E-05,2347
-8.3E-05,2348
-8.3E-05,2349
-8.2E-05,2350
-8.2E-05,2351
-8.2E-05,2352
-8.3E-05,2353
-8.4E-05,2354
-8.4E-05,2355
-8.4E-05,2356
-8.5E-05,2357
-8.5E-05,2358
-8.5E-05,2359
-8.5E-05,2360
-8.5E-05,2361
-8.4E-05,2362
-8.4E-05,2363
-8.4E-05,2364
-8.5E-05,2365
-8.5E-05,2366
-8.5E-05,2367
-8.5E-05,2368
-8.6E-05,2369
-8.6E-05,2370
-8.6E-05,2371
-8.8E-05,2372
-8.8E-05,2373
-8.7E-05,2374
-8.7E-05,2375
-8.7E-05,2376
-8.8E-05,2377
-8.8E-05,2378
-8.9E-05,2379
-8.9E-05,2380
-9E-05,2381
-9E-05,2382
-9E-05,2383
-9E-05,2384
-9E-05,2385
-9E-05,2386
-9E-05,2387
-9E-05,2388
-9E-05,2389
-9E-05,2390
-9.1E-05,2391
-9.1E-05,2392
-9.1E-05,2393
-9.2E-05,2394
-9.4E-05,2395
-9.5E-05,2396
-9.7E-05,2397
-9.7E-05,2398
-9.7E-05,2399
-9.7E-05,2400
-9.5E-05,2401
-9.5E-05,2402
-9.4E-05,2403
-9.4E-05,2404
-9.3E-05,2405
-9.4E-05,2406
-9.7E-05,2407
-9.9E-05,2408
-9.9E-05,2409
-9.9E-05,2410
-9.8E-05,2411
-9.9E-05,2412
-9.9E-05,2413
-9.7E-05,2414
-9.9E-05,2415
-1E-04,2416
-0.000101,2417
-1E-04,2418
-9.9E-05,2419
-9.8E-05,2420
-9.9E-05,2421
-1E-04,2422
-0.000101,2423
-0.000101,2424
-0.000101,2425
-0.000101,2426
-9.9E-05,2427
-9.9E-05,2428
-9.9E-05,2429
-9.9E-05,2430
-0.000103,2431
-0.000103,2432
-0.000103,2433
-0.000102,2434
-0.000101,2435
-0.000101,2436
-1E-04,2437
-9.9E-05,2438
-1E-04,2439
-0.000101,2440
-0.000101,2441
-0.000101,2442
-0.000101,2443
-1E-04,2444
-9.9E-05,2445
-9.8E-05,2446
-9.8E-05,2447
-9.8E-05,2448
-0.000101,2449
-0.000101,2450
-1E-04,2451
-1E-04,2452
-0.000102,2453
-0.000102,2454
-0.000101,2455
-0.000101,2456
-0.000101,2457
-0.000101,2458
-0.000101,2459
-1E-04,2460
-1E-04,2461
-1E-04,2462
-9.8E-05,2463
-9.8E-05,2464
-1E-04,2465
-0.000102,2466
-0.000102,2467
-0.000104,2468
-0.000104,2469
-0.000102,2470
-9.8E-05,2471
-9.7E-05,2472
-9.9E-05,2473
-1E-04,2474
-1E-04,2475
-0.000101,2476
-0.000101,2477
-0.000103,2478
-9.8E-05,2479
-9.8E-05,2480
-9.9E-05,2481
-1E-04,2482
-9.9E-05,2483
-9.9E-05,2484
-1E-04,2485
-0.000102,2486
-0.000101,2487
-1E-04,2488
-9.9E-05,2489
-9.8E-05,2490
-1E-04,2491
-1E-04,2492
-0.000102,2493
-0.000102,2494
-1E-04,2495
-9.9E-05,2496
-9.9E-05,2497
-0.000101,2498
-0.000101,2499
-0.000103,2500
-0.000102,2501
-0.000102,2502
-0.000102,2503
-0.000102,2504
-0.000101,2505
-0.000102,2506
-1E-04,2507
-1E-04,2508
-0.000101,2509
-0.000102,2510
-0.000102,2511
-0.000101,2512
-0.000101,2513
-0.000101,2514
-0.000101,2515
-0.000101,2516
-0.000101,2517
-0.000101,2518
-0.000102,2519
-0.000101,2520
-0.000102,2521
-0.000102,2522
-0.000102,2523
-0.000101,2524
-0.000102,2525
-0.000101,2526
-0.000101,2527
-0.000101,2528
-0.000101,2529
-0.000102,2530
-0.000102,2531
-0.000102,2532
-0.000101,2533
-0.000102,2534
-0.000102,2535
-0.000104,2536
-0.000104,2537
-0.000103,2538
-0.000103,2539
-0.000101,2540
-9.9E-05,2541
-9.9E-05,2542
-1E-04,2543
-0.000101,2544
-0.000102,2545
-0.000104,2546
-0.000104,2547
-0.000103,2548
-0.000102,2549
-0.000102,2550
-0.000101,2551
-0.000101,2552
-0.000102,2553
-0.000102,2554
-0.000103,2555
-0.000102,2556
-0.000101,2557
-0.000101,2558
-1E-04,2559
-9.9E-05,2560
-1E-04,2561
-0.000101,2562
-0.000101,2563
-0.000102,2564
-0.000102,2565
-0.000103,2566
-0.000101,2567
-9.9E-05,2568
-0.000101,2569
-1E-04,2570
-1E-04,2571
-0.000101,2572
-0.000101,2573
-0.000101,2574
-0.000101,2575
-0.000102,2576
-1E-04,2577
-1E-04,2578
-1E-04,2579
-1E-04,2580
-0.000101,2581
-0.000101,2582
-0.000102,2583
-0.000102,2584
-0.000101,2585
-0.000102,2586
-1E-04,2587
-1E-04,2588
-1E-04,2589
-1E-04,2590
-0.000101,2591
-0.000101,2592
-0.000101,2593
-0.000101,2594
-0.000101,2595
-1E-04,2596
-0.000101,2597
-0.000101,2598
-0.000101,2599
-1E-04,2600
-0.000102,2601
-0.000102,2602
-0.000101,2603
-0.000102,2604
-0.000101,2605
-0.000101,2606
-0.000101,2607
-0.000101,2608
-0.000101,2609
-0.000101,2610
-0.000101,2611
-1E-04,2612
-1E-04,2613
-1E-04,2614
-1E-04,2615
-1E-04,2616
-1E-04,2617
-0.000101,2618
-1E-04,2619
-0.000101,2620
-0.000101,2621
-1E-04,2622
-1E-04,2623
-1E-04,2624
-0.000101,2625
-1E-04,2626
-1E-04,2627
-0.000101,2628
-1E-04,2629
-1E-04,2630
-1E-04,2631
-1E-04,2632
-1E-04,2633
-1E-04,2634
-1E-04,2635
-0.000101,2636
-0.000101,2637
-1E-04,2638
-1E-04,2639
-1E-04,2640
-0.000101,2641
-1E-04,2642
-1E-04,2643
-9.9E-05,2644
-1E-04,2645
-1E-04,2646
-9.9E-05,2647
-9.9E-05,2648
-1E-04,2649
-1E-04,2650
-9.9E-05,2651
-1E-04,2652
-1E-04,2653
-1E-04,2654
-1E-04,2655
-9.8E-05,2656
-9.8E-05,2657
-9.9E-05,2658
-9.9E-05,2659
-1E-04,2660
-9.9E-05,2661
-9.9E-05,2662
-9.9E-05,2663
-9.9E-05,2664
-9.9E-05,2665
-9.9E-05,2666
-9.9E-05,2667
-9.8E-05,2668
-1E-04,2669
-9.9E-05,2670
-9.8E-05,2671
-1E-04,2672
-9.9E-05,2673
-9.9E-05,2674
-1E-04,2675
-9.9E-05,2676
-9.7E-05,2677
-9.9E-05,2678
-9.8E-05,2679
-1E-04,2680
-1E-04,2681
-1E-04,2682
-9.8E-05,2683
-9.9E-05,2684
-9.9E-05,2685
-9.9E-05,2686
-9.8E-05,2687
-9.9E-05,2688
-9.8E-05,2689
-9.8E-05,2690
-9.9E-05,2691
-9.9E-05,2692
-9.8E-05,2693
-9.9E-05,2694
-9.9E-05,2695
-9.8E-05,2696
-9.9E-05,2697
-9.8E-05,2698
-9.9E-05,2699
-9.9E-05,2700
-9.8E-05,2701
-9.9E-05,2702
-9.9E-05,2703
-1E-04,2704
-9.8E-05,2705
-9.8E-05,2706
-9.9E-05,2707
-9.8E-05,2708
-9.8E-05,2709
-9.8E-05,2710
-9.8E-05,2711
-1E-04,2712
-1E-04,2713
-9.9E-05,2714
-9.8E-05,2715
-9.8E-05,2716
-9.8E-05,2717
-9.9E-05,2718
-9.9E-05,2719
-9.8E-05,2720
-9.8E-05,2721
-9.7E-05,2722
-1E-04,2723
-1E-04,2724
-9.8E-05,2725
-9.7E-05,2726
-9.7E-05,2727
-9.8E-05,2728
-9.9E-05,2729
-0.000102,2730
-0.000102,2731
-0.000102,2732
-0.000102,2733
-9.7E-05,2734
-9.6E-05,2735
-9.9E-05,2736
-1E-04,2737
-9.9E-05,2738
-0.000101,2739
-1E-04,2740
-0.000101,2741
-1E-04,2742
-1E-04,2743
-0.000101,2744
-1E-04,2745
-1E-04,2746
-9.9E-05,2747
-0.000102,2748
-0.000101,2749
-1E-04,2750
-0.000102,2751
-0.000102,2752
-0.000102,2753
-0.000101,2754
-0.000102,2755
-0.000101,2756
-0.000104,2757
-9.9E-05,2758
-9.9E-05,2759
-0.000102,2760
-0.000102,2761
-9.9E-05,2762
-1E-04,2763
-0.000103,2764
-0.000102,2765
-0.000102,2766
-0.000102,2767
-0.000102,2768
-1E-04,2769
-1E-04,2770
-0.000103,2771
-0.000103,2772
-1E-04,2773
-0.000102,2774
-0.000102,2775
-0.000103,2776
-1E-04,2777
-1E-04,2778
-0.000101,2779
-0.000103,2780
-0.000102,2781
-0.000102,2782
-1E-04,2783
-0.000101,2784
-0.000101,2785
-1E-04,2786
-0.000102,2787
-0.000102,2788
-0.000101,2789
-0.000101,2790
-0.000103,2791
-0.000101,2792
-1E-04,2793
-0.000101,2794
-0.000102,2795
-0.000101,2796
-0.000102,2797
-0.000101,2798
-0.000101,2799
-0.000102,2800
-0.000101,2801
-0.000101,2802
-0.000101,2803
-0.000101,2804
-1E-04,2805
-0.000102,2806
-0.000103,2807
-0.000102,2808
-0.000102,2809
-0.000101,2810
-0.000102,2811
-0.000101,2812
-0.000101,2813
-0.000102,2814
-0.000101,2815
-0.000101,2816
-0.000101,2817
-0.000101,2818
-0.000102,2819
-0.000101,2820
-0.000101,2821
-1E-04,2822
-0.000101,2823
-0.000102,2824
-0.000102,2825
-0.000102,2826
-0.000101,2827
-0.000101,2828
-0.000102,2829
-0.000102,2830
-0.000102,2831
-0.000101,2832
-0.000101,2833
-0.000103,2834
-0.000102,2835
-0.000103,2836
-1E-04,2837
-1E-04,2838
-1E-04,2839
-0.000102,2840
-0.000101,2841
-0.000102,2842
-0.000101,2843
-0.000103,2844
-0.000102,2845
-0.000101,2846
-0.000102,2847
-0.000102,2848
-0.000101,2849
-0.000102,2850
-0.000101,2851
-0.000102,2852
-0.000102,2853
-0.000101,2854
-1E-04,2855
-0.000102,2856
-0.000101,2857
-0.000101,2858
-0.000101,2859
-0.000103,2860
-0.000101,2861
-0.000101,2862
-0.000102,2863
-0.000102,2864
-0.000102,2865
-0.000103,2866
-0.000102,2867
-0.000103,2868
-0.000102,2869
-0.000102,2870
-0.000101,2871
-0.000102,2872
-0.000102,2873
-0.000102,2874
-0.000102,2875
-0.000101,2876
-0.000103,2877
-0.000103,2878
-0.000102,2879
-0.000101,2880
-0.000102,2881
-0.000101,2882
-0.000103,2883
-0.000101,2884
-0.000101,2885
-0.000103,2886
-0.000105,2887
-0.000102,2888
-0.000102,2889
-0.000102,2890
-0.000103,2891
-0.000103,2892
-0.000104,2893
-0.000103,2894
-0.000101,2895
-0.000101,2896
-0.000101,2897
-0.000103,2898
-0.000101,2899
-0.000103,2900
-0.000102,2901
-0.000102,2902
-0.000103,2903
-0.000103,2904
-0.000103,2905
-0.000102,2906
-0.000102,2907
-0.000102,2908
-0.000102,2909
-0.000102,2910
-0.000102,2911
-0.000101,2912
-0.000101,2913
-0.000103,2914
-0.000102,2915
-0.000101,2916
-0.000101,2917
-0.000104,2918
-0.000102,2919
-0.000101,2920
-0.000102,2921
-0.000102,2922
-0.000102,2923
-0.000104,2924
-0.000105,2925
-0.000101,2926
-9.9E-05,2927
-9.8E-05,2928
-9.9E-05,2929
-0.000102,2930
-0.000102,2931
-1E-04,2932
-0.000101,2933
-0.000101,2934
-0.000101,2935
-9.9E-05,2936
-9.8E-05,2937
-0.000101,2938
-0.000101,2939
-1E-04,2940
-9.9E-05,2941
-1E-04,2942
-0.000103,2943
-0.000102,2944
-9.9E-05,2945
-1E-04,2946
-0.000101,2947
-1E-04,2948
-1E-04,2949
-0.000101,2950
-1E-04,2951
-1E-04,2952
-9.9E-05,2953
-1E-04,2954
-0.000101,2955
-0.000101,2956
-0.000102,2957
-0.000101,2958
-9.8E-05,2959
-9.8E-05,2960
-9.7E-05,2961
-1E-04,2962
-1E-04,2963
-1E-04,2964
-1E-04,2965
-0.000104,2966
-0.000101,2967
-9.9E-05,2968
-9.8E-05,2969
-9.9E-05,2970
-9.9E-05,2971
-0.000101,2972
-0.000101,2973
-0.000102,2974
-1E-04,2975
-1E-04,2976
-9.9E-05,2977
-9.8E-05,2978
-9.9E-05,2979
-1E-04,2980
-1E-04,2981
-0.000101,2982
-0.000102,2983
-0.000101,2984
-1E-04,2985
-1E-04,2986
-0.000101,2987
-0.000102,2988
-0.000102,2989
-0.000102,2990
-0.000101,2991
-1E-04,2992
-1E-04,2993
-1E-04,2994
-0.000103,2995
-0.000103,2996
-0.000102,2997
-0.000101,2998
-0.000101,2999
-0.000102,3000
-0.000103,3001
-0.000102,3002
-0.000101,3003
-0.000102,3004
-0.000102,3005
-0.000102,3006
-0.000102,3007
-0.000102,3008
-0.000102,3009
-0.000102,3010
-0.000102,3011
-0.000102,3012
-0.000101,3013
-0.000101,3014
-0.000102,3015
-0.000101,3016
-0.000101,3017
-0.000101,3018
-0.000101,3019
-0.000101,3020
-0.000101,3021
-0.000101,3022
-1E-04,3023
-1E-04,3024
-0.000101,3025
-0.000101,3026
-0.000101,3027
-0.000101,3028
-1E-04,3029
-0.000103,3030
-0.000103,3031
-0.000103,3032
-0.000101,3033
-0.000101,3034
-0.000103,3035
-0.000105,3036
-0.000105,3037
-0.000103,3038
-0.000102,3039
-0.000101,3040
-9.9E-05,3041
-1E-04,3042
-1E-04,3043
-1E-04,3044
-0.000101,3045
-1E-04,3046
-1E-04,3047
-1E-04,3048
-1E-04,3049
-0.000101,3050
-0.000101,3051
-0.000104,3052
-0.000104,3053
-0.000103,3054
-9.9E-05,3055
-9.9E-05,3056
-9.7E-05,3057
-9.7E-05,3058
-9.9E-05,3059
-9.9E-05,3060
-9.8E-05,3061
-1E-04,3062
-9.8E-05,3063
-9.9E-05,3064
-9.9E-05,3065
-0.000101,3066
-0.000101,3067
-0.000101,3068
-1E-04,3069
-1E-04,3070
-9.9E-05,3071
-9.9E-05,3072
-1E-04,3073
-1E-04,3074
-1E-04,3075
-0.000102,3076
-0.000102,3077
-1E-04,3078
-1E-04,3079
-9.9E-05,3080
-1E-04,3081
-1E-04,3082
-1E-04,3083
-0.000101,3084
-0.000101,3085
-0.000101,3086
-1E-04,3087
-1E-04,3088
-9.9E-05,3089
-9.9E-05,3090
-0.000101,3091
-1E-04,3092
-1E-04,3093
-1E-04,3094
-1E-04,3095
-1E-04,3096
-9.9E-05,3097
-9.9E-05,3098
-9.9E-05,3099
-0.000101,3100
-1E-04,3101
-1E-04,3102
-1E-04,3103
-1E-04,3104
-1E-04,3105
-1E-04,3106
-0.000101,3107
