-1.4999999999999999e-05,146
-1.7e-05,147
-1.6e-05,148
-1.6e-05,149
-1.6e-05,150
-1.4999999999999999e-05,151
-1.4999999999999999e-05,152
-1.4999999999999999e-05,153
-1.4999999999999999e-05,154
-1.6e-05,155
-1.6e-05,156
-1.4999999999999999e-05,157
-1.6e-05,158
-1.4999999999999999e-05,159
-1.4999999999999999e-05,160
-1.4999999999999999e-05,161
-1.4999999999999999e-05,162
-1.6e-05,163
-1.6e-05,164
-1.4999999999999999e-05,165
-1.6e-05,166
-1.6e-05,167
-1.6e-05,168
-1.6e-05,169
-1.6e-05,170
-1.4999999999999999e-05,171
-1.6e-05,172
-1.4999999999999999e-05,173
-1.6e-05,174
-1.7e-05,175
-1.7e-05,176
-1.4999999999999999e-05,177
-1.7e-05,178
-1.4999999999999999e-05,179
-1.6e-05,180
-1.4999999999999999e-05,181
-1.4999999999999999e-05,182
-1.6e-05,183
-1.6e-05,184
-1.6e-05,185
-1.4999999999999999e-05,186
-1.6e-05,187
-1.6e-05,188
-1.6e-05,189
-1.4999999999999999e-05,190
-1.4999999999999999e-05,191
-1.6e-05,192
-1.4999999999999999e-05,193
-1.4999999999999999e-05,194
-1.4999999999999999e-05,195
-1.4999999999999999e-05,196
-1.6e-05,197
-1.4999999999999999e-05,198
-1.7e-05,199
-1.4999999999999999e-05,200
-1.6e-05,201
-1.7e-05,202
-1.4999999999999999e-05,203
-1.6e-05,204
-1.6e-05,205
-1.4000000000000001e-05,206
-1.4000000000000001e-05,207
-1.7e-05,208
-1.4999999999999999e-05,209
-1.6e-05,210
-1.7e-05,211
-1.4000000000000001e-05,212
-1.4999999999999999e-05,213
-1.6e-05,214
-1.4999999999999999e-05,215
-1.8e-05,216
-1.4999999999999999e-05,217
-1.4999999999999999e-05,218
-1.6e-05,219
-1.6e-05,220
-1.4999999999999999e-05,221
-1.4999999999999999e-05,222
-1.7e-05,223
-1.7e-05,224
-1.6e-05,225
-1.4999999999999999e-05,226
-1.4999999999999999e-05,227
-1.7e-05,228
-1.4999999999999999e-05,229
-1.4999999999999999e-05,230
-1.4000000000000001e-05,231
-1.6e-05,232
-1.6e-05,233
-1.4000000000000001e-05,234
-1.4000000000000001e-05,235
-1.8e-05,236
-1.4999999999999999e-05,237
-1.6e-05,238
-1.6e-05,239
-1.4999999999999999e-05,240
-1.4999999999999999e-05,241
-1.4000000000000001e-05,242
-1.4000000000000001e-05,243
-1.6e-05,244
-1.7e-05,245
-1.4000000000000001e-05,246
-1.4000000000000001e-05,247
-1.4000000000000001e-05,248
-1.4000000000000001e-05,249
-1.8e-05,250
-1.6e-05,251
-1.4000000000000001e-05,252
-1.4999999999999999e-05,253
-1.4999999999999999e-05,254
-1.6e-05,255
-1.6e-05,256
-1.6e-05,257
-1.4999999999999999e-05,258
-1.4999999999999999e-05,259
-1.4999999999999999e-05,260
-1.6e-05,261
-1.6e-05,262
-1.4999999999999999e-05,263
-1.6e-05,264
-1.4999999999999999e-05,265
-1.4999999999999999e-05,266
-1.4999999999999999e-05,267
-1.4999999999999999e-05,268
-1.4999999999999999e-05,269
-1.6e-05,270
-1.4999999999999999e-05,271
-1.7e-05,272
-1.4999999999999999e-05,273
-1.6e-05,274
-1.6e-05,275
-1.7e-05,276
-1.4999999999999999e-05,277
-1.4999999999999999e-05,278
-1.4000000000000001e-05,279
-1.7e-05,280
-1.6e-05,281
-1.4999999999999999e-05,282
-1.4999999999999999e-05,283
-1.8e-05,284
-1.6e-05,285
-1.6e-05,286
-1.7e-05,287
-1.8e-05,288
-1.3000000000000001e-05,289
-1.4000000000000001e-05,290
-1.8e-05,291
-1.8e-05,292
-1.7e-05,293
-1.6e-05,294
-1.6e-05,295
-1.6e-05,296
-1.4999999999999999e-05,297
-1.8e-05,298
-1.8e-05,299
-1.8e-05,300
-1.4000000000000001e-05,301
-1.6e-05,302
-1.8e-05,303
-1.4999999999999999e-05,304
-1.4999999999999999e-05,305
-1.7e-05,306
-1.7e-05,307
-1.4000000000000001e-05,308
-1.4000000000000001e-05,309
-1.8e-05,310
-1.8e-05,311
-1.6e-05,312
-1.4999999999999999e-05,313
-1.7e-05,314
-2.2e-05,315
-1.6e-05,316
-1.1e-05,317
-1.8e-05,318
-1.8e-05,319
-1.4000000000000001e-05,320
-1.4000000000000001e-05,321
-1.6e-05,322
-2e-05,323
-1.4000000000000001e-05,324
-1.9e-05,325
-1.9e-05,326
-2.1e-05,327
-1.4999999999999999e-05,328
-1.3000000000000001e-05,329
-1.6e-05,330
-1.8e-05,331
-1.3000000000000001e-05,332
-1.4000000000000001e-05,333
-2.1e-05,334
-1.7e-05,335
-1.3000000000000001e-05,336
-1.4000000000000001e-05,337
-2e-05,338
-1.7e-05,339
-1.6e-05,340
-1.6e-05,341
-1.9e-05,342
-1.6e-05,343
-1.4999999999999999e-05,344
-1.4999999999999999e-05,345
-1.6e-05,346
-1.6e-05,347
-1.6e-05,348
-1.7e-05,349
-1.9e-05,350
-1.7e-05,351
-1.4000000000000001e-05,352
-1.4999999999999999e-05,353
-1.7e-05,354
-2.1e-05,355
-1.4999999999999999e-05,356
-1.4999999999999999e-05,357
-1.6e-05,358
-1.4999999999999999e-05,359
-1.4999999999999999e-05,360
-1.8e-05,361
-1.8e-05,362
-1.4000000000000001e-05,363
-1.4000000000000001e-05,364
-1.4000000000000001e-05,365
-1.4999999999999999e-05,366
-1.7e-05,367
-1.6e-05,368
-1.7e-05,369
-1.7e-05,370
-1.8e-05,371
-1.6e-05,372
-1.6e-05,373
-1.6e-05,374
-1.6e-05,375
-1.6e-05,376
-1.8e-05,377
-1.8e-05,378
-1.6e-05,379
-1.4000000000000001e-05,380
-1.6e-05,381
-1.7e-05,382
-1.7e-05,383
-1.6e-05,384
-1.7e-05,385
-1.8e-05,386
-1.8e-05,387
-1.4000000000000001e-05,388
-1.6e-05,389
-1.7e-05,390
-1.6e-05,391
-1.7e-05,392
-1.4999999999999999e-05,393
-1.6e-05,394
-1.7e-05,395
-1.6e-05,396
-1.4999999999999999e-05,397
-1.7e-05,398
-1.7e-05,399
-1.7e-05,400
-1.8e-05,401
-1.8e-05,402
-1.6e-05,403
-1.4000000000000001e-05,404
-1.4000000000000001e-05,405
-1.7e-05,406
-1.9e-05,407
-1.8e-05,408
-1.8e-05,409
-1.8e-05,410
-2e-05,411
-1.8e-05,412
-1.8e-05,413
-2e-05,414
-1.8e-05,415
-1.6e-05,416
-1.7e-05,417
-1.8e-05,418
-1.8e-05,419
-1.6e-05,420
-1.6e-05,421
-1.4999999999999999e-05,422
-1.3000000000000001e-05,423
-1.3000000000000001e-05,424
-1.4999999999999999e-05,425
-1.4999999999999999e-05,426
-1.7e-05,427
-2.1e-05,428
-2.1e-05,429
-1.4000000000000001e-05,430
-1.3000000000000001e-05,431
-1.4000000000000001e-05,432
-1.8e-05,433
-1.7e-05,434
-2e-05,435
-1.8e-05,436
-1.8e-05,437
-1.4999999999999999e-05,438
-1.7e-05,439
-1.8e-05,440
-1.6e-05,441
-1.4999999999999999e-05,442
-1.4999999999999999e-05,443
-1.6e-05,444
-1.7e-05,445
-1.4999999999999999e-05,446
-1.6e-05,447
-1.6e-05,448
-1.8e-05,449
-1.4999999999999999e-05,450
-1.4999999999999999e-05,451
-1.4999999999999999e-05,452
-1.7e-05,453
-1.9e-05,454
-1.9e-05,455
-1.9e-05,456
-1.9e-05,457
-1.6e-05,458
-1.6e-05,459
-1.8e-05,460
-1.8e-05,461
-1.7e-05,462
-1.7e-05,463
-1.4000000000000001e-05,464
-1.2e-05,465
-1.2e-05,466
-1.3000000000000001e-05,467
-1.6e-05,468
-1.6e-05,469
-1.7e-05,470
-1.4999999999999999e-05,471
-1.2e-05,472
-1.2e-05,473
-1.2e-05,474
-1.7e-05,475
-1.7e-05,476
-1.8e-05,477
-1.6e-05,478
-1.8e-05,479
-1.4000000000000001e-05,480
-1.6e-05,481
-1.6e-05,482
-1.4000000000000001e-05,483
-1.6e-05,484
-1.6e-05,485
-1.4999999999999999e-05,486
-1.4000000000000001e-05,487
-1.4000000000000001e-05,488
-1.7e-05,489
-1.7e-05,490
-1.7e-05,491
-1.6e-05,492
-1.6e-05,493
-1.6e-05,494
-1.4999999999999999e-05,495
-1.4000000000000001e-05,496
-1.6e-05,497
-1.6e-05,498
-1.7e-05,499
-1.6e-05,500
-1.4999999999999999e-05,501
-1.4999999999999999e-05,502
-1.6e-05,503
-1.7e-05,504
-1.4999999999999999e-05,505
-1.4999999999999999e-05,506
-1.1e-05,507
-1.2e-05,508
-1.3000000000000001e-05,509
-1.4999999999999999e-05,510
-1.4999999999999999e-05,511
-1.4000000000000001e-05,512
-1.4999999999999999e-05,513
-1.6e-05,514
-1.6e-05,515
-1.6e-05,516
-1.6e-05,517
-1.4999999999999999e-05,518
-1.4999999999999999e-05,519
-1.4999999999999999e-05,520
-1.4999999999999999e-05,521
-1.3000000000000001e-05,522
-1.3000000000000001e-05,523
-1.4000000000000001e-05,524
-1.4000000000000001e-05,525
-1.6e-05,526
-1.7e-05,527
-1.7e-05,528
-0.000122,529
-0.00011999999999999999,530
-0.000118,531
-0.000117,532
-0.000117,533
-0.000118,534
-0.000121,535
-0.000122,536
-0.000123,537
-0.000117,538
-0.000117,539
-0.000117,540
-0.00011599999999999999,541
-0.00011599999999999999,542
-0.00011599999999999999,543
-0.00011899999999999999,544
-0.000122,545
-0.000121,546
-0.000122,547
-0.000122,548
-0.00011899999999999999,549
-0.000118,550
-0.000117,551
-0.000117,552
-0.00011899999999999999,553
-0.00011999999999999999,554
-0.00011999999999999999,555
-0.00011999999999999999,556
-0.00011999999999999999,557
-0.00011899999999999999,558
-0.00011899999999999999,559
-0.000118,560
-0.000117,561
-0.000117,562
-0.000117,563
-0.00011999999999999999,564
-0.00011899999999999999,565
-0.000121,566
-0.000121,567
-0.000121,568
-0.000118,569
-0.00011499999999999999,570
-0.00011499999999999999,571
-0.00011499999999999999,572
-0.00011599999999999999,573
-0.00011599999999999999,574
-0.00011599999999999999,575
-0.00011899999999999999,576
-0.000117,577
-0.000117,578
-0.00011499999999999999,579
-0.00011399999999999999,580
-0.00011399999999999999,581
-0.000113,582
-0.000113,583
-0.00011399999999999999,584
-0.00011399999999999999,585
-0.00011499999999999999,586
-0.00011499999999999999,587
-0.00011399999999999999,588
-0.00011200000000000001,589
-0.00011100000000000001,590
-0.00011,591
-0.00011,592
-0.00011,593
-0.000109,594
-0.000109,595
-0.00011,596
-0.00010800000000000001,597
-0.00010800000000000001,598
-0.00010700000000000001,599
-0.00010700000000000001,600
-0.000106,601
-0.000105,602
-0.000105,603
-0.00010400000000000001,604
-0.00010400000000000001,605
-0.000103,606
-0.000106,607
-0.00010400000000000001,608
-0.000103,609
-0.000103,610
-0.000103,611
-0.000102,612
-0.000102,613
-0.000102,614
-0.000102,615
-0.000101,616
-0.000101,617
-9.9e-05,618
-9.9e-05,619
-9.9e-05,620
-0.000101,621
-0.000101,622
-0.000101,623
-0.0001,624
-0.0001,625
-9.8e-05,626
-9.8e-05,627
-9.8e-05,628
-9.9e-05,629
-9.9e-05,630
-9.9e-05,631
-0.0001,632
-9.9e-05,633
-9.8e-05,634
-9.8e-05,635
-9.8e-05,636
-9.8e-05,637
-9.8e-05,638
-9.9e-05,639
-9.9e-05,640
-9.9e-05,641
-9.8e-05,642
-9.9e-05,643
-9.9e-05,644
-9.9e-05,645
-9.9e-05,646
-9.8e-05,647
-9.8e-05,648
-9.8e-05,649
-9.8e-05,650
-9.8e-05,651
-9.7e-05,652
-9.8e-05,653
-9.8e-05,654
-9.8e-05,655
-9.8e-05,656
-9.8e-05,657
-9.8e-05,658
-9.9e-05,659
-0.0001,660
-9.9e-05,661
-9.8e-05,662
-9.8e-05,663
-9.9e-05,664
-9.9e-05,665
-0.0001,666
-0.0001,667
-0.0001,668
-9.8e-05,669
-9.8e-05,670
-9.6e-05,671
-9.6e-05,672
-9.7e-05,673
-9.6e-05,674
-9.6e-05,675
-9.6e-05,676
-9.6e-05,677
-9.6e-05,678
-9.499999999999999e-05,679
-9.7e-05,680
-9.7e-05,681
-9.7e-05,682
-9.6e-05,683
-9.7e-05,684
-9.7e-05,685
-9.6e-05,686
-9.7e-05,687
-9.7e-05,688
-9.7e-05,689
-9.7e-05,690
-9.7e-05,691
-9.9e-05,692
-0.0001,693
-0.0001,694
-0.0001,695
-9.9e-05,696
-9.9e-05,697
-9.9e-05,698
-9.9e-05,699
-0.0001,700
-0.0001,701
-0.000101,702
-0.0001,703
-0.0001,704
-0.0001,705
-0.000101,706
-0.0001,707
-9.9e-05,708
-9.9e-05,709
-0.0001,710
-0.0001,711
-0.0001,712
-0.0001,713
-9.9e-05,714
-9.9e-05,715
-9.8e-05,716
-9.7e-05,717
-9.7e-05,718
-0.00016999999999999999,719
-0.000661,720
-0.0017350000000000002,721
-0.003315,722
-0.005212,723
-0.007259999999999999,724
-0.012095999999999999,725
-0.012095999999999999,726
-0.015558,727
-0.019296999999999998,728
-0.023384000000000002,729
-0.027899,730
-0.032783,731
-0.038057,732
-0.043648,733
-0.049569,734
-0.055836000000000004,735
-0.069263,736
-0.069263,737
-0.076428,738
-0.08394,739
-0.091766,740
-0.099874,741
-0.108268,742
-0.144451,743
-0.144451,744
-0.144451,745
-0.144451,746
-0.15416300000000002,747
-0.17419,748
-0.17419,749
-0.184527,750
-0.19509200000000002,751
-0.205925,752
-0.216692,753
-0.227206,754
-0.247567,755
-0.247567,756
-0.257431,757
-0.267094,758
-0.276472,759
-0.294446,760
-0.294446,761
-0.302912,762
-0.31109000000000003,763
-0.318959,764
-0.326459,765
-0.33355999999999997,766
-0.340375,767
-0.346878,768
-0.353059,769
-0.358912,770
-0.364352,771
-0.36941199999999996,772
-0.378452,773
-0.378452,774
-0.382338,775
-0.386023,776
-0.391521,777
-0.391521,778
-0.393545,779
-0.395377,780
-0.397003,781
-0.398343,782
-0.399814,783
-0.399814,784
-0.399908,785
-0.399912,786
-0.399912,787
-0.399912,788
-0.399911,789
-0.39991,790
-0.39991,791
-0.39991,792
-0.399909,793
-0.399909,794
-0.399911,795
-0.399912,796
-0.399912,797
-0.399911,798
-0.399911,799
-0.399911,800
-0.39991,801
-0.39991,802
-0.399909,803
-0.39991,804
-0.399912,805
-0.399911,806
-0.399911,807
-0.39991,808
-0.39991,809
-0.399909,810
-0.399908,811
-0.399908,812
-0.39991,813
-0.399911,814
-0.399911,815
-0.399911,816
-0.39991,817
-0.39991,818
-0.399908,819
-0.399908,820
-0.399908,821
-0.39991,822
-0.399911,823
-0.399911,824
-0.399911,825
-0.399911,826
-0.39991,827
-0.39991,828
-0.399909,829
-0.399909,830
-0.39991,831
-0.399911,832
-0.399911,833
-0.399911,834
-0.399911,835
-0.399911,836
-0.399911,837
-0.399909,838
-0.399909,839
-0.39991,840
-0.399911,841
-0.399911,842
-0.399911,843
-0.399911,844
-0.39991,845
-0.39991,846
-0.399909,847
-0.399908,848
-0.399909,849
-0.399911,850
-0.399911,851
-0.399911,852
-0.39991,853
-0.39991,854
-0.39991,855
-0.399909,856
-0.399909,857
-0.39991,858
-0.399911,859
-0.399911,860
-0.399911,861
-0.399911,862
-0.399911,863
-0.399911,864
-0.399911,865
-0.39991,866
-0.399911,867
-0.399911,868
-0.399911,869
-0.399912,870
-0.399912,871
-0.399911,872
-0.399911,873
-0.399911,874
-0.399911,875
-0.39991,876
-0.399911,877
-0.399912,878
-0.399912,879
-0.399911,880
-0.399911,881
-0.39991,882
-0.39991,883
-0.399909,884
-0.399909,885
-0.399909,886
-0.39991,887
-0.399911,888
-0.399911,889
-0.399909,890
-0.399909,891
-0.39991,892
-0.399909,893
-0.399909,894
-0.39991,895
-0.399911,896
-0.399911,897
-0.399911,898
-0.39991,899
-0.39991,900
-0.39991,901
-0.399909,902
-0.39991,903
-0.399911,904
-0.39991,905
-0.39991,906
-0.39991,907
-0.399909,908
-0.399911,909
-0.399911,910
-0.399911,911
-0.399911,912
-0.39991,913
-0.399911,914
-0.399911,915
-0.399911,916
-0.399911,917
-0.39991,918
-0.399909,919
-0.399909,920
-0.399909,921
-0.399909,922
-0.39991,923
-0.399911,924
-0.399911,925
-0.39991,926
-0.399909,927
-0.399909,928
-0.399909,929
-0.399909,930
-0.399909,931
-0.39991,932
-0.399911,933
-0.399911,934
-0.399911,935
-0.399909,936
-0.399909,937
-0.399909,938
-0.39991,939
-0.39991,940
-0.39991,941
-0.399911,942
-0.399911,943
-0.39991,944
-0.39991,945
-0.399909,946
-0.399909,947
-0.399909,948
-0.399909,949
-0.39991,950
-0.39991,951
-0.39991,952
-0.39991,953
-0.399909,954
-0.399909,955
-0.399909,956
-0.39991,957
-0.399909,958
-0.39991,959
-0.399911,960
-0.399911,961
-0.399911,962
-0.39991,963
-0.399909,964
-0.399909,965
-0.399908,966
-0.39991,967
-0.39991,968
-0.39991,969
-0.39991,970
-0.39991,971
-0.39991,972
-0.39991,973
-0.39991,974
-0.39991,975
-0.39991,976
-0.39991,977
-0.39991,978
-0.399911,979
-0.39991,980
-0.399911,981
-0.399909,982
-0.399909,983
-0.399909,984
-0.399909,985
-0.399909,986
-0.399911,987
-0.39991,988
-0.39991,989
-0.399909,990
-0.399911,991
-0.39991,992
-0.39991,993
-0.39991,994
-0.399908,995
-0.399908,996
-0.39991,997
-0.39991,998
-0.399909,999
-0.39991,1000
-0.399909,1001
-0.399909,1002
-0.399908,1003
-0.399909,1004
-0.399909,1005
-0.399909,1006
-0.39991,1007
-0.399909,1008
-0.399909,1009
-0.399908,1010
-0.399908,1011
-0.399908,1012
-0.399909,1013
-0.399909,1014
-0.39991,1015
-0.39991,1016
-0.39991,1017
-0.39991,1018
-0.39991,1019
-0.399908,1020
-0.399909,1021
-0.399909,1022
-0.399907,1023
-0.399907,1024
-0.399908,1025
-0.399908,1026
-0.399909,1027
-0.399911,1028
-0.399909,1029
-0.39991,1030
-0.399909,1031
-0.399908,1032
-0.399908,1033
-0.399908,1034
-0.399909,1035
-0.399909,1036
-0.399909,1037
-0.39991,1038
-0.39991,1039
-0.39991,1040
-0.399909,1041
-0.399909,1042
-0.399908,1043
-0.399909,1044
-0.399909,1045
-0.39991,1046
-0.39991,1047
-0.399911,1048
-0.39991,1049
-0.399909,1050
-0.399909,1051
-0.399909,1052
-0.399909,1053
-0.39991,1054
-0.39991,1055
-0.39991,1056
-0.399911,1057
-0.399911,1058
-0.39991,1059
-0.399907,1060
-0.399907,1061
-0.399907,1062
-0.399909,1063
-0.399911,1064
-0.399911,1065
-0.399911,1066
-0.399912,1067
-0.399911,1068
-0.399909,1069
-0.39991,1070
-0.399909,1071
-0.399909,1072
-0.399909,1073
-0.39991,1074
-0.399912,1075
-0.399911,1076
-0.399912,1077
-0.399909,1078
-0.399909,1079
-0.399908,1080
-0.399909,1081
-0.399909,1082
-0.39991,1083
-0.399911,1084
-0.399912,1085
-0.399911,1086
-0.39991,1087
-0.399911,1088
-0.399909,1089
-0.399908,1090
-0.399909,1091
-0.39991,1092
-0.39991,1093
-0.399912,1094
-0.399912,1095
-0.399912,1096
-0.399911,1097
-0.399909,1098
-0.399908,1099
-0.399909,1100
-0.399908,1101
-0.399911,1102
-0.399911,1103
-0.399913,1104
-0.399911,1105
-0.399912,1106
-0.39991,1107
-0.399909,1108
-0.399908,1109
-0.399909,1110
-0.39991,1111
-0.399912,1112
-0.399912,1113
-0.399912,1114
-0.399912,1115
-0.399911,1116
-0.39991,1117
-0.399909,1118
-0.39991,1119
-0.39991,1120
-0.39991,1121
-0.399912,1122
-0.399912,1123
-0.399911,1124
-0.399911,1125
-0.39991,1126
-0.399909,1127
-0.399908,1128
-0.399908,1129
-0.39991,1130
-0.399911,1131
-0.399912,1132
-0.399912,1133
-0.399912,1134
-0.399911,1135
-0.399909,1136
-0.399909,1137
-0.399909,1138
-0.399909,1139
-0.39991,1140
-0.399911,1141
-0.399911,1142
-0.399911,1143
-0.39991,1144
-0.399909,1145
-0.399908,1146
-0.399908,1147
-0.399909,1148
-0.39991,1149
-0.39991,1150
-0.399911,1151
-0.399911,1152
-0.39991,1153
-0.39991,1154
-0.399909,1155
-0.399908,1156
-0.399908,1157
-0.399908,1158
-0.39991,1159
-0.399911,1160
-0.399912,1161
-0.399912,1162
-0.399912,1163
-0.39991,1164
-0.399909,1165
-0.399909,1166
-0.399909,1167
-0.39991,1168
-0.39991,1169
-0.399911,1170
-0.399912,1171
-0.399912,1172
-0.399912,1173
-0.39991,1174
-0.39991,1175
-0.399909,1176
-0.399908,1177
-0.399909,1178
-0.39991,1179
-0.399911,1180
-0.399912,1181
-0.399912,1182
-0.399912,1183
-0.39991,1184
-0.39991,1185
-0.39991,1186
-0.39991,1187
-0.399911,1188
-0.399912,1189
-0.399912,1190
-0.399913,1191
-0.399913,1192
-0.399912,1193
-0.399912,1194
-0.399911,1195
-0.399911,1196
-0.399911,1197
-0.399911,1198
-0.399914,1199
-0.399914,1200
-0.399913,1201
-0.399913,1202
-0.399912,1203
-0.399911,1204
-0.399911,1205
-0.39991,1206
-0.399911,1207
-0.399913,1208
-0.399913,1209
-0.399913,1210
-0.399913,1211
-0.399912,1212
-0.399912,1213
-0.399911,1214
-0.39991,1215
-0.399911,1216
-0.399911,1217
-0.399912,1218
-0.399913,1219
-0.399914,1220
-0.399913,1221
-0.399912,1222
-0.399911,1223
-0.39991,1224
-0.39991,1225
-0.399911,1226
-0.399911,1227
-0.399913,1228
-0.399913,1229
-0.399913,1230
-0.399911,1231
-0.39991,1232
-0.39991,1233
-0.39991,1234
-0.399911,1235
-0.399911,1236
-0.399912,1237
-0.399912,1238
-0.399912,1239
-0.399912,1240
-0.39991,1241
-0.39991,1242
-0.39991,1243
-0.39991,1244
-0.39991,1245
-0.39991,1246
-0.399912,1247
-0.399913,1248
-0.399912,1249
-0.399911,1250
-0.399909,1251
-0.399909,1252
-0.399909,1253
-0.399909,1254
-0.399911,1255
-0.399911,1256
-0.399912,1257
-0.399912,1258
-0.399911,1259
-0.39991,1260
-0.399909,1261
-0.39991,1262
-0.399909,1263
-0.39991,1264
-0.399913,1265
-0.399913,1266
-0.39991,1267
-0.399912,1268
-0.399911,1269
-0.39991,1270
-0.39991,1271
-0.399907,1272
-0.399909,1273
-0.399911,1274
-0.399911,1275
-0.399912,1276
-0.399912,1277
-0.399912,1278
-0.39991,1279
-0.399905,1280
-0.399905,1281
-0.399907,1282
-0.399911,1283
-0.399914,1284
-0.399914,1285
-0.399914,1286
-0.399909,1287
-0.399909,1288
-0.399907,1289
-0.399907,1290
-0.399909,1291
-0.399909,1292
-0.39991,1293
-0.399915,1294
-0.399913,1295
-0.399913,1296
-0.39991,1297
-0.39991,1298
-0.39991,1299
-0.39991,1300
-0.399909,1301
-0.399912,1302
-0.399912,1303
-0.399912,1304
-0.399912,1305
-0.399913,1306
-0.399911,1307
-0.399906,1308
-0.399906,1309
-0.399906,1310
-0.399908,1311
-0.399913,1312
-0.399912,1313
-0.399917,1314
-0.399917,1315
-0.399917,1316
-0.399909,1317
-0.399909,1318
-0.399909,1319
-0.399909,1320
-0.399909,1321
-0.399909,1322
-0.399913,1323
-0.399916,1324
-0.399915,1325
-0.399913,1326
-0.399907,1327
-0.399907,1328
-0.399907,1329
-0.39991,1330
-0.39991,1331
-0.399914,1332
-0.399914,1333
-0.399914,1334
-0.399912,1335
-0.399909,1336
-0.399836,1337
-0.399347,1338
-0.398275,1339
-0.39669899999999997,1340
-0.394802,1341
-0.392755,1342
-0.39057600000000003,1343
-0.387919,1344
-0.384454,1345
-0.372112,1346
-0.372112,1347
-0.361953,1348
-0.361953,1349
-0.361953,1350
-0.356365,1351
-0.350445,1352
-0.344179,1353
-0.33761399999999997,1354
-0.330751,1355
-0.323583,1356
-0.31607199999999996,1357
-0.308245,1358
-0.300137,1359
-0.291745,1360
-0.291745,1361
-0.274165,1362
-0.265,1363
-0.255562,1364
-0.245848,1365
-0.23594099999999998,1366
-0.225825,1367
-0.21548899999999999,1368
-0.19409200000000001,1369
-0.19409200000000001,1370
-0.183326,1371
-0.172809,1372
-0.16252,1373
-0.152448,1374
-0.12354100000000001,1375
-0.12354100000000001,1376
-0.11443299999999999,1377
-0.097104,1378
-0.097104,1379
-0.097104,1380
-0.088925,1381
-0.081055,1382
-0.073555,1383
-0.066452,1384
-0.059638,1385
-0.053135,1386
-0.0411,1387
-0.0411,1388
-0.035658999999999996,1389
-0.021555,1390
-0.021555,1391
-0.021555,1392
-0.021555,1393
-0.013985,1394
-0.010832,1395
-0.008486,1396
-0.006462999999999999,1397
-0.004632,1398
-0.003006,1399
-0.001663,1400
-0.00018899999999999999,1401
-0.00018899999999999999,1402
-9.6e-05,1403
-9.7e-05,1404
-9.7e-05,1405
-9.499999999999999e-05,1406
-9.499999999999999e-05,1407
